グループ,本数,No,投稿日,ファイル名,表紙テキスト,フック
"受け皿なき集客",34,31,2025/05/01,G_reel_06,"受け皿なき集客","集客だけに莫大な力を入れても、最終着地点の独自の受け皿が穴の空いたザルなら徒労です"
"受け皿なき集客",34,56,2025/05/26,H_reel_21,"認知から応募へ","SNSで何万人にバズっても、面接の応募に繋がる窓口がなければ数時間後には忘れ去られます"
"受け皿なき集客",34,87,2025/06/26,O_reel_01,"SNS運用の着地点","Instagramのフォロワー増と、実際の採用の決断は次元が違う話であり比例しません"
"受け皿なき集客",34,97,2025/07/06,A_reel_05,"応募が来ない真相","SNSの動画が何万回再生されても、面接の予定表が真っ白なまま残酷な現実が起きます"
"受け皿なき集客",34,99,2025/07/08,C_reel_10,"認知を応募に変える","SNSの再生数は高いのに面接が一向に進まず、「結局SNSは無駄だ」と諦めていか"
"受け皿なき集客",34,101,2025/07/10,E_reel_01,"受け皿なき集客","動画でバズって認知を無駄に広げても、肝心な面接への応募がゼロなら採用としては完全な失敗です"
"受け皿なき集客",34,106,2025/07/15,J_reel_18,"バズへの期待と現実","動画が何万回再生されても、情報の受け皿が貧弱なら一瞬の思い出として全て無駄に終わります"
"受け皿なき集客",34,111,2025/07/20,O_reel_08,"受け皿なき広告の死路","SNS集客のアクセルを踏む前に、まずは自社の生の情報を持つ完璧な受け皿を構築すべきです"
"受け皿なき集客",34,113,2025/07/22,Q_reel_08,"受け皿なきSNSの自己満足","SNSで何万回再生されても、情報の受け皿がザルなら応募は残りません"
"受け皿なき集客",34,124,2025/08/02,D_reel_24,"受け皿のない集客は無駄","どんなに予算をかけたSNS集客も、情報の受け皿がスカスカなら必ず終わります"
"受け皿なき集客",34,136,2025/08/14,P_reel_23,"バズへの幻想","動画がバズったと喜んでいるのに、本気の面接応募がゼロで愕然と虚無になっていか"
"受け皿なき集客",34,138,2025/08/16,R_reel_23,"バズへの絶望の落とし穴","動画が万単位で再生されバズったのに、実際の応募がゼロで無力感に悩んでいか"
"受け皿なき集客",34,139,2025/08/17,S_reel_01,"SNS運用の最終着地点","更新してアクセスを集めても、受け皿のサイトが薄ければザルで水をすくうのと同じです"
"受け皿なき集客",34,150,2025/08/28,F_reel_18,"バズへの幻想","SNSでバズったのに、一番肝心な実際の面接の応募がゼロで大きく愕然としか"
"受け皿なき集客",34,164,2025/09/11,T_reel_23,"バズへの幻想絶望の落とし穴","動画が万単位でバズったのに、実際の応募がゼロで原因不明と虚しく悩んでいか"
"受け皿なき集客",34,178,2025/09/25,J_reel_24,"受け皿なきアクセル","集客のアクセルを踏む前に、着地点となる詳細情報の受け皿を真っ先に作らなければなりません"
"受け皿なき集客",34,181,2025/09/28,M_reel_08,"受け皿なき広告の死","SNS集客のアクセルを踏み込む前に、着地点となる完璧な受け皿を最優先で作るべきです"
"受け皿なき集客",34,194,2025/10/11,B_reel_19,"問い合わせがこない真因","TikTok等でいくら動画がバズっても、それが実際の面接の応募に繋がらず焦っていか"
"受け皿なき集客",34,201,2025/10/18,I_reel_04,"受け皿なき集客の罠","SNS集客のテクニックだけに莫大なお金を注き込んでも、情報の受け皿が空っぽなら全て徒労です"
"受け皿なき集客",34,203,2025/10/20,K_reel_15,"出口なき集客","動画で再生数を稼いでも、最終着地点である情報の受け皿がザルならいくら集客しても徒労です"
"受け皿なき集客",34,225,2025/11/11,I_reel_12,"SNS運用の受け皿","動画が何十万回再生されても、耐えうる会社の完璧で詳細な情報の受け皿がなければ全て徒労です"
"受け皿なき集客",34,227,2025/11/13,K_reel_11,"集客の罠と受け皿","TikTokがバズって何十万回再生されても、実際に会社へ応募して採用できるかは別問題です"
"受け皿なき集客",34,240,2025/11/26,X_reel_25,"バズだけの動画の虚無","動画がバズっても情報の拠点が弱ければ、全員1秒後に他人の動画を見て全てを忘れてしまいます"
"受け皿なき集客",34,247,2025/12/03,G_reel_03,"動画再生の罠","動画がSNSで何万回再生されても、会社の実態を語る確固たる受け皿がなければ無意味です"
"受け皿なき集客",34,268,2025/12/24,D_reel_18,"動画で惹きページで狩る","動画が数万回バズったのに、なぜか肝心な面接の応募が1件も来ず不思議に思っていか"
"受け皿なき集客",34,278,2026/01/03,N_reel_23,"バズへの幻想","ショート動画が何万回再生されバズっても、肝心の本気の面接応募が1件も来ず愕然としていか"
"受け皿なき集客",34,285,2026/01/10,U_reel_06,"受け皿なきバズの悲劇","SNS動画が何十万回再生されても、受け皿の採用ページがペラペラなら応募はゼロです"
"受け皿なき集客",34,310,2026/02/04,V_reel_23,"バズへの幻想絶望の落とし穴","動画が万単位でバズって喜んでいるのに、実際の応募がゼロで原因不明と虚しく悩んでいか"
"受け皿なき集客",34,311,2026/02/05,W_reel_01,"SNSの再生数まやかし","何百万回再生されても、受け皿な自社サイトが弱ければ採用の成果はゼロです"
"受け皿なき集客",34,339,2026/03/05,C_reel_03,"集客より先に器を","集客を増やしても受け皿が古いままでは、穴の空いたバケツに水を注ぐのと同じです"
"受け皿なき集客",34,348,2026/03/14,L_reel_20,"受け皿なきSNSの末路","SNSで認知を広げても、会社の実態を語る受け皿がなければ一瞬の熱として虚しく消えます"
"ミスマッチ・早期離職",28,9,2025/04/09,I_reel_01,"採用ミスマッチの罠","新人の即退職は根性不足ではなく、事前のキツい情報開示の甘さが引き起こした採用の設計ミスです"
"ミスマッチ・早期離職",28,17,2025/04/17,Q_reel_13,"離職事前の設計エラー","新人が辞めるのは根性なしではなく、事前の情報開示不足がまねく完全な設計ミスです"
"ミスマッチ・早期離職",28,23,2025/04/23,W_reel_13,"離職最大級の設計ミス","3ヶ月で若手が辞めるのは根性不足ではなく、事前の情報不足企業側の設計ミスです"
"ミスマッチ・早期離職",28,38,2025/05/08,N_reel_18,"ミスマッチの悲劇","若手の退社が数日で繰り返される最大の原因は忍耐不足ではなくキツい面の情報開示不足です"
"ミスマッチ・早期離職",28,51,2025/05/21,C_reel_09,"離職を事前に防ぐ","残業なし等甘い嘘の言葉で集めた若手ほど、入社後数ヶ月で辞めて去ります"
"ミスマッチ・早期離職",28,52,2025/05/22,D_reel_28,"ミスマッチは事前の責任","若手がすぐ辞める最大の原因は根性不足ではなく、事前の生の実態情報の開示不足です"
"ミスマッチ・早期離職",28,74,2025/06/13,B_reel_22,"辞める理由","良い面を並べただけの嘘の求人は、現場とのギャップから「早期離職」を引き起こす最大の原因です"
"ミスマッチ・早期離職",28,84,2025/06/23,L_reel_17,"過酷さの事前共有","面接で残業なし嘘を並べるのは、入社初日に絶望を叩きつける早期離職へのカウントダウンです"
"ミスマッチ・早期離職",28,90,2025/06/29,R_reel_18,"ミスマッチの完全な防衛線","新人の入退社が繰り返される原因は、忍耐不足ではなくキツい面の情報開示不足です"
"ミスマッチ・早期離職",28,109,2025/07/18,M_reel_13,"離職は事前の設計ミス","入社後3ヶ月での早期離職は、マイナス面も含めた情報開示不足ただの設計ミスです"
"ミスマッチ・早期離職",28,126,2025/08/04,F_reel_25,"期待値のズレ","残業なし等綺麗な言葉を押し出した求人ほど、聞いていた話と違う即離職を引き起こします"
"ミスマッチ・早期離職",28,127,2025/08/05,G_reel_05,"ミスマッチの悲劇","せっかく採用した新人が数日で辞める最大の原因は、事前の生の情報不足の設計ミスです"
"ミスマッチ・早期離職",28,146,2025/08/24,B_reel_18,"採用ページから逃げる理由","やっと会社HPに辿り着いた熱意ある求職者も、スマホで見づらいと判断した瞬間に即離脱します"
"ミスマッチ・早期離職",28,163,2025/09/10,S_reel_13,"離職は事前の甘い設計ミス","3ヶ月で辞めるのは根性不足ではなく、事前の情報不足企業側の設計ミスです"
"ミスマッチ・早期離職",28,179,2025/09/26,K_reel_05,"些細な疑問の放置","待遇が良くても、休憩時間の過ごし方等の生情報が不足していると全員不気味に思い離脱します"
"ミスマッチ・早期離職",28,217,2025/11/03,A_reel_13,"リアルが見えない不安","綺麗に見せようとフリー素材の写真を使った求人ほど、求職者の警戒心が高まり離脱します"
"ミスマッチ・早期離職",28,224,2025/11/10,H_reel_27,"離職ゼロへの仕組み","新人の早期離職は根性不足ではなく、過酷さやマイナス面に関する事前の情報開示不足が原因です"
"ミスマッチ・早期離職",28,232,2025/11/18,P_reel_18,"ミスマッチの悲劇","若手の退社が数日で繰り返される最大の原因は忍耐ではなく、キツい情報開示不足の設計ミスです"
"ミスマッチ・早期離職",28,242,2025/11/28,B_reel_29,"面接前の離脱","情報が詳しい会社でも、「応募ボタン」が見つけにくいだけで求職者は数秒で即離脱します"
"ミスマッチ・早期離職",28,279,2026/01/04,O_reel_13,"離職は事前の甘い設計ミス","早期離職は根性不足ではなく、事前のマイナス面の情報開示の甘さが引き起こす完全な設計ミスです"
"ミスマッチ・早期離職",28,284,2026/01/09,T_reel_18,"ミスマッチの完全な防衛線","新人の入退社が繰り返される原因は、忍耐不足ではなく情報開示の完全な設計ミスです"
"ミスマッチ・早期離職",28,293,2026/01/18,E_reel_15,"綺麗事の代償","残業なし等綺麗すぎる無難な言葉で着飾ったページほど、聞いていた話と違う早期離職を生みます"
"ミスマッチ・早期離職",28,316,2026/02/10,D_reel_21,"応募への導線を短くしろ","応募ボタンが見えにくい古いサイトでは、せっかく熱意ある人材もイライラして即離脱します"
"ミスマッチ・早期離職",28,323,2026/02/17,K_reel_12,"定着ゼロの代償","入社後３ヶ月での早期離職の絶望の損失は、高額な求人費用の無駄だけには収まりません"
"ミスマッチ・早期離職",28,333,2026/02/27,U_reel_05,"ミスマッチの真犯人","入社後3ヶ月で辞められるのを、若者の根性不足が原因だと大きな勘違いをしていか"
"ミスマッチ・早期離職",28,337,2026/03/03,A_reel_08,"ミスマッチ採用の損失","実態を隠して入社した新人がすぐ辞めると、教える先輩の士気まで大きく削られます"
"ミスマッチ・早期離職",28,346,2026/03/12,J_reel_28,"離職は事前の設計ミス","早期離職は単なる根性不足ではなく、マイナス面を含めた事前の情報開示の甘さによる設計ミスです"
"ミスマッチ・早期離職",28,358,2026/03/24,V_reel_18,"ミスマッチの完全な防衛線","新人の入退社が繰り返される原因は、忍耐不足ではなく情報開示の完全な設計ミスです"
"大手との条件競争",20,57,2025/05/27,I_reel_05,"土俵を変える戦い方","大手と同じ求人枠で給与等で横並びになった瞬間、中小の熱意や独自の魅力も霞んで消滅します"
"大手との条件競争",20,82,2025/06/21,J_reel_30,"検索からの確実な狩猟","比較されるより、自ら自社名で名指し検索してくる状況こそが中小企業の採用における最終勝利です"
"大手との条件競争",20,96,2025/07/05,X_reel_22,"条件アピールの自滅","残業の少なさ等をアピールすると、やりがいではなくラクしたい熱意ゼロの人間ばかり集まります"
"大手との条件競争",20,104,2025/07/13,H_reel_30,"検索流入を取り込む","条件検索より、求職者が自ら社名で名指し検索してくる独自の状況こそが採用の理想です"
"大手との条件競争",20,107,2025/07/16,K_reel_04,"経営者の肉声の真価","給与条件より、経営に命を懸ける社長の狂気的な生の熱量が、入社を迷う若者の背中を押します"
"大手との条件競争",20,123,2025/08/01,C_reel_04,"大手とは戦わない","大手と同じ求人枠に載る限り、中小企業は大手の引き立て役として利用され続けます"
"大手との条件競争",20,140,2025/08/18,T_reel_28,"情報量の差が生むサイレントお祈り","事前の情報量が他社より薄いだけで、有望な人材は比較すらしてくれず即サイレントお祈りされます"
"大手との条件競争",20,162,2025/09/09,R_reel_28,"情報差のサイレントお祈り","事前の情報量が他社より薄いだけで、有望な人材は比較すらしてくれず即お祈りされます"
"大手との条件競争",20,168,2025/09/15,X_reel_23,"情報量の差絶対敗北","情報が他社より薄いだけで、どれほど条件が良くても比較検討リストから瞬時に消去されます"
"大手との条件競争",20,174,2025/09/21,F_reel_26,"中小の戦い方","条件が大手に届かないのに数字だけで求人に並ぶのは、竹槍で戦車に突っ込むだけの負け戦です"
"大手との条件競争",20,180,2025/09/27,L_reel_21,"大企業の影から逃れる","知名度で劣る中小が大手と同じ条件比較の土俵に乗るのは、戦車に突っ込むような完全なる玉砕です"
"大手との条件競争",20,191,2025/10/08,W_reel_07,"大手の土俵からの完全撤退","大手と同じ条件だけで勝負を挑むのは、竹槍で戦車に突撃するような勝ち目のない絶望的戦いです"
"大手との条件競争",20,211,2025/10/28,S_reel_07,"大手の土俵からの撤退","大手と同じ条件だけで勝負を挑むのは、竹槍で戦車に突撃するような絶望的戦いです"
"大手との条件競争",20,214,2025/10/31,V_reel_28,"情報量の差が生むサイレントお祈り","事前の情報量が他社よりたった薄いだけで、有望な人材は比較すらしてくれず即お祈りされます"
"大手との条件競争",20,226,2025/11/12,J_reel_17,"条件競争からの脱落","魅力を隠し数字だけで大企業と戦うのは、竹槍で戦車に真っ向から特攻するような完全な玉砕です"
"大手との条件競争",20,233,2025/11/19,Q_reel_07,"数字競争からの撤退","給料などの数字で勝負を挑むのは、資金力のない中小にとって自殺行為です"
"大手との条件競争",20,244,2025/11/30,D_reel_30,"検索指名される会社へ","横並びの条件検索より、求職者が自社名を名指し検索してくる独自の状態が最終の理想です"
"大手との条件競争",20,277,2026/01/02,M_reel_07,"大手の土俵からの撤退","大手と同じ枠で数字だけで勝負するのは、竹槍で戦車に突撃する全滅の戦いです"
"大手との条件競争",20,313,2026/02/07,A_reel_06,"求人票の限界","条件を良く書き換えても、職場の空気が伝わらなければ若者は面接に来ません"
"大手との条件競争",20,327,2026/02/21,O_reel_07,"大手の土俵からの撤退戦","大手と同じ給与の数字で勝負を挑むのは、竹槍で巨大戦車に突撃するような勝ち目のない玉砕です"
"その他",20,15,2025/04/15,O_reel_14,"無難な量産型求人の限界","担当者が他社をマネて書いた無難で綺麗な内容の求人は、誰の心にも響かずにスルーされるだけです"
"その他",20,24,2025/04/24,X_reel_27,"テンプレ採用の完全な終焉","他社をコピペした無難な採用ページでは個性が死に絶え、有望な求職者の心には響きません"
"その他",20,27,2025/04/27,C_reel_01,"掲載頼みは危険","掲載期間終了で人が来なくなる借り物の採用力では、会社の数年先の未来は守れません"
"その他",20,61,2025/05/31,M_reel_14,"無難な求人の限界","思考を止めて他社をマネた無難な求人は、誰の心にも残らず1秒で残酷にスルーされ消え去ります"
"その他",20,71,2025/06/10,W_reel_02,"妥協採用の組織崩壊","人が来ないからと面接を妥協し、頭数だけ揃えるのは確実な組織崩壊への最短最悪ルートです"
"その他",20,73,2025/06/12,A_reel_02,"人手不足の現実","真面目で堅実な会社ほど魅力の伝え方が分からず、採用戦線で苦戦しがちです"
"その他",20,91,2025/06/30,S_reel_03,"面接前の絶対な情報戦","面接前に採用サイトを隅々まで読み込んでいない求職者なら、その時点で採用は失敗です"
"その他",20,115,2025/07/24,S_reel_02,"採用基準の妥協の崩壊","採用を妥協し、頭数だけ揃えるのは確実な組織崩壊への最短で最悪なルートです"
"その他",20,120,2025/07/29,X_reel_16,"無料相談への執着","求職者にいきなり無料相談を迫るのは、知らない人に道端で突然プロポーズをするのと同じです"
"その他",20,121,2025/07/30,A_reel_14,"人材紹介の裏側","年収の30％も抜かれる高額な人材紹介会社の請求書に、大きなため息をついて疲弊していか"
"その他",20,125,2025/08/03,E_reel_04,"テンプレ求人","誰もが書ける無難で綺麗な求人を用意するほど、欲しい熱意と覚悟を持った若手は離れます"
"その他",20,137,2025/08/15,Q_reel_03,"面接は最終確認の場","優秀な若手に対し面接は、情報をもとに自分の覚悟を最終確認する儀式です"
"その他",20,154,2025/09/01,J_reel_29,"短命な求人情報","高額な自信作の求人も数週間後にはネットから完全消滅し、誰の目にも触れなくなる悪夢があります"
"その他",20,157,2025/09/04,M_reel_02,"採用基準の崩壊","人が来ないからと採用のハードルを下げて頭数だけ揃えるのは、組織崩壊への第一歩です"
"その他",20,204,2025/10/21,L_reel_30,"無難な求人の存在意義のなさ","コピペで書かれた無難な綺麗事の求人は、誰の記憶にも残らずに残酷にスルーされ秒で消え去ります"
"その他",20,249,2025/12/05,I_reel_13,"無難な求人の限界","代行が他社の真似をした当たり障りのない求人は、誰の記憶にも残らず1秒で残酷に消え去ります"
"その他",20,281,2026/01/06,Q_reel_14,"無難な求人の終焉","他社をマネした無難な求人は、誰の心にも響かずに無視されるだけです"
"その他",20,303,2026/01/28,O_reel_03,"面接前の情報戦","求職者が面接前に採用サイトを隅々まで読み込んでいないなら、その時点で採用活動は全て失敗です"
"その他",20,344,2026/03/10,H_reel_26,"綺麗な求人の罠","業者代行の定型文求人はどれも同じ無難な会社に見え、熱意ある優秀な若者を瞬時に退屈させます"
"その他",20,351,2026/03/17,O_reel_02,"採用基準の妥協","人が来ないからと最初のハードルを下げ、頭数だけ揃えるのは組織崩壊の最悪の最短ルートです"
"自社採用基盤・資産化",12,12,2025/04/12,L_reel_26,"自社所有の最大の強み","解約で大事な情報が消えるのは、他社システムに自社の採用の命綱を握られている恐ろしい構造です"
"自社採用基盤・資産化",12,37,2025/05/07,M_reel_10,"採用の内製化","失敗もノウハウとして自社の財産に蓄積される最強インフラ構築こそが、最重要課題です"
"自社採用基盤・資産化",12,39,2025/05/09,O_reel_10,"採用の内製化への転換","採用の知見が社内に財産として蓄積されるインフラ構築こそが、資金力のない中小の最重要課題です"
"自社採用基盤・資産化",12,165,2025/09/12,U_reel_11,"面接前の絶対な情報開示","求職者が面接の前に自社の採用サイトを読み込んでいないなら、最初の時点で既に負け戦です"
"自社採用基盤・資産化",12,276,2026/01/01,L_reel_18,"独自の強みの欠落","成長できる環境等誰にでも当てはまる定型文は、自社の圧倒的で強みを自ら殺すただの愚行です"
"自社採用基盤・資産化",12,295,2026/01/20,G_reel_15,"自社ドメインの資産","解約した途端に消える求人ページは、会社を守る強固な資産ではなく脆い他人の借り物の箱です"
"自社採用基盤・資産化",12,298,2026/01/23,J_reel_25,"ノウハウの内製化","失敗も自社の財産に蓄積される構築こそが、資金力を持たない中小の最大の採用課題です"
"自社採用基盤・資産化",12,307,2026/02/01,S_reel_10,"採用の内製化への転換と自立","採用の知見が蓄積される自社独自のインフラ構築が、資金力のない中小の最重要課題です"
"自社採用基盤・資産化",12,335,2026/03/01,W_reel_10,"採用の内製化と真の自立","成功の知見が蓄積される独自のインフラ構築こそが、資金力のない中小企業の最重要急務です"
"自社採用基盤・資産化",12,343,2026/03/09,G_reel_14,"採用知識の内製化","採用プロセスを外注し続ける会社に、自力で優秀な人間を集めるノウハウなど一生蓄積されません"
"自社採用基盤・資産化",12,349,2026/03/15,M_reel_03,"面接前の勝負","求職者が面接の前に自社の採用サイトを隅々まで読み込んでいないなら採用は失敗です"
"自社採用基盤・資産化",12,359,2026/03/25,W_reel_03,"面接は情報戦の答え合わせ","求職者が面接前に、自社の採用サイトを隅々まで読み込んでいないならその時点で採用は失敗です"
"情報不足・信頼の問題",8,21,2025/04/21,U_reel_09,"情報不足のサイレントお祈り","若者は事前の情報が他社より薄い瞬間、考える間もなくサイレントお祈りして戻りません"
"情報不足・信頼の問題",8,34,2025/05/04,J_reel_16,"情報量の重要性","出している情報が他社より薄っぺらい理由だけで、検討土俵から落とされ面接に呼ばれません"
"情報不足・信頼の問題",8,156,2025/09/03,L_reel_25,"費用対効果のブラックボックス","採用単価が正確に答えられないのは、会社の命運を握る経営として致命傷です"
"情報不足・信頼の問題",8,302,2026/01/27,N_reel_28,"情報量の強い差","ネットの情報が他社より薄いだけで信用できないと見なされ、検討の土俵から1秒でお祈りされます"
"情報不足・信頼の問題",8,305,2026/01/30,Q_reel_09,"情報不足の致命的なお祈り","事前の情報が他社より薄いだけで、考える間もなくサイレントお祈りされます"
"情報不足・信頼の問題",8,315,2026/02/09,C_reel_06,"情報で信頼を作れ","情報が薄い採用ページは、面接前に隠し事がある怪しいブラックと見限られ即閉じられます"
"情報不足・信頼の問題",8,341,2026/03/07,E_reel_11,"薄い情報の代償","詳細な情報が出ない会社は、面接前に何かヤバい裏があるブラックではと猛烈に疑われ忌避されます"
"情報不足・信頼の問題",8,342,2026/03/08,F_reel_22,"先輩の顔を先に出せ","若者が最初に知りたいのは給与よりも、一緒に働く先輩がどんな顔をしているかの警戒と不安です"
"採用コスト見える化",2,238,2025/11/24,V_reel_19,"見えない採用コストの完全な闇","過去数年間で消えた求人コストの総額で、強固な自社の専用ページが余裕で作れるだけの金額です"
"採用コスト見える化",2,243,2025/11/29,C_reel_12,"採用コストを見える化","１年間の採用費の総額すらデータで即答できない、どんぶり勘定の会社が大部分です"
"検索・指名流入",1,108,2025/07/17,L_reel_27,"指名検索勝利","求職者が社名で直接検索してくる独自の状況を作り出すことが、採用の唯一の完全勝利です"